

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 17:16:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  9280  2253  0A3F               	incf	(??_LCDPutStr^(0+128)+1),w
  9281  2254  0085               	movwf	5
  9282  2255  0012               	moviw fsr0++
  9283  2256  1D03               	btfss	3,2
  9284  2257  2A59               	goto	u8871
  9285  2258  2A5A               	goto	u8870
  9286  2259                     u8871:
  9287  2259  2A36               	goto	l8572
  9288  225A                     u8870:
  9289  225A                     l439:
  9290  225A  0008               	return
  9291  225B                     __end_of_LCDPutStr:
  9292                           
  9293                           	psect	text19
  9294  220B                     __ptext19:	
  9295 ;; *************** function _LCDGoto *****************
  9296 ;; Defined at:
  9297 ;;		line 143 in file "lcd.c"
  9298 ;; Parameters:    Size  Location     Type
  9299 ;;  pos             1    wreg     unsigned char 
  9300 ;;  ln              1   28[BANK1 ] unsigned char 
  9301 ;; Auto vars:     Size  Location     Type
  9302 ;;  pos             1   31[BANK1 ] unsigned char 
  9303 ;; Return value:  Size  Location     Type
  9304 ;;                  1    wreg      void 
  9305 ;; Registers used:
  9306 ;;		wreg, status,2, status,0, pclath, cstack
  9307 ;; Tracked objects:
  9308 ;;		On entry : 0/0
  9309 ;;		On exit  : 0/0
  9310 ;;		Unchanged: 0/0
  9311 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9312 ;;      Params:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9313 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9314 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9315 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9316 ;;Total ram usage:        4 bytes
  9317 ;; Hardware stack levels used:    1
  9318 ;; Hardware stack levels required when called:   15
  9319 ;; This function calls:
  9320 ;;		_LCDPutCmd
  9321 ;; This function is called by:
  9322 ;;		_printMenu
  9323 ;;		_mainMenu
  9324 ;;		_cleanMenu
  9325 ;;		_welcomeScreen
  9326 ;;		_cleanFullMenu
  9327 ;;		_idleScreen
  9328 ;; This function uses a non-reentrant model
  9329 ;;
  9330                           
  9331                           
  9332                           ;psect for function _LCDGoto
  9333  220B                     _LCDGoto:
  9334                           
  9335                           ;incstack = 0
  9336 ;; hardware stack exceeded
  9337                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  9338                           ;LCDGoto@pos stored from wreg
  9339  220B  0021               	movlb	1	; select bank1
  9340  220C  00BF               	movwf	LCDGoto@pos^(0+128)
  9341  220D                     l8578:
  9342                           
  9343                           ;lcd.c: 143: void LCDGoto(uint8_t pos, uint8_t ln);lcd.c: 144: {;lcd.c: 146:   if ((ln >
      +                           (2 - 1)) || (pos > (16 - 1)))
  9344  220D  3002               	movlw	2
  9345  220E  023C               	subwf	LCDGoto@ln^(0+128),w
  9346  220F  1803               	skipnc
  9347  2210  2A12               	goto	u8881
  9348  2211  2A13               	goto	u8880
  9349  2212                     u8881:
  9350  2212  2A32               	goto	l445
  9351  2213                     u8880:
  9352  2213                     l8580:
  9353  2213  3010               	movlw	16
  9354  2214  023F               	subwf	LCDGoto@pos^(0+128),w
  9355  2215  1C03               	skipc
  9356  2216  2A18               	goto	u8891
  9357  2217  2A19               	goto	u8890
  9358  2218                     u8891:
  9359  2218  2A1A               	goto	l8582
  9360  2219                     u8890:
  9361  2219  2A32               	goto	l445
  9362  221A                     l8582:
  9363                           
  9364                           ;lcd.c: 153:   LCDPutCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  9365  221A  033C               	decf	LCDGoto@ln^(0+128),w
  9366  221B  1903               	btfsc	3,2
  9367  221C  2A1E               	goto	u8901
  9368  221D  2A1F               	goto	u8900
  9369  221E                     u8901:
  9370  221E  2A25               	goto	l8586
  9371  221F                     u8900:
  9372  221F                     l8584:
  9373  221F  3080               	movlw	128
  9374  2220  043F               	iorwf	LCDGoto@pos^(0+128),w
  9375  2221  00BD               	movwf	_LCDGoto$595^(0+128)
  9376  2222  3000               	movlw	0
  9377  2223  00BE               	movwf	(_LCDGoto$595+1)^(0+128)
  9378  2224  2A2A               	goto	l8588
  9379  2225                     l8586:
  9380  2225  30C0               	movlw	192
  9381  2226  043F               	iorwf	LCDGoto@pos^(0+128),w
  9382  2227  00BD               	movwf	_LCDGoto$595^(0+128)
  9383  2228  3000               	movlw	0
  9384  2229  00BE               	movwf	(_LCDGoto$595+1)^(0+128)
  9385  222A                     l8588:
  9386  222A  083D               	movf	_LCDGoto$595^(0+128),w
  9387  222B  31A1  2103  31A2   	fcall	_LCDPutCmd
  9388  222E                     l8590:
  9389                           
  9390                           ;lcd.c: 156:   _delay((unsigned long)((5)*(500000/4000.0)));
  9391  222E  30D0               	movlw	208
  9392  222F                     u11517:
  9393  222F  0B89               	decfsz	9,f
  9394  2230  2A2F               	goto	u11517
  9395  2231  0000               	nop
  9396  2232                     l445:
  9397  2232  0008               	return
  9398  2233                     __end_of_LCDGoto:
  9399                           
  9400                           	psect	text20
  9401  2EE9                     __ptext20:	
  9402 ;; *************** function _disableButton *****************
  9403 ;; Defined at:
  9404 ;;		line 124 in file "functions.c"
  9405 ;; Parameters:    Size  Location     Type
  9406 ;;  player          1    wreg     _Bool 
  9407 ;; Auto vars:     Size  Location     Type
  9408 ;;  player          1   21[BANK1 ] _Bool 
  9409 ;; Return value:  Size  Location     Type
  9410 ;;                  1    wreg      void 
  9411 ;; Registers used:
  9412 ;;		wreg, status,2, status,0
  9413 ;; Tracked objects:
  9414 ;;		On entry : 0/0
  9415 ;;		On exit  : 0/0
  9416 ;;		Unchanged: 0/0
  9417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9418 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9419 ;;      Locals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9420 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9421 ;;      Totals:         0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  9422 ;;Total ram usage:        1 bytes
  9423 ;; Hardware stack levels used:    1
  9424 ;; Hardware stack levels required when called:   13
  9425 ;; This function calls:
  9426 ;;		Nothing
  9427 ;; This function is called by:
  9428 ;;		_main
  9429 ;; This function uses a non-reentrant model
  9430 ;;
  9431                           
  9432                           
  9433                           ;psect for function _disableButton
  9434  2EE9                     _disableButton:
  9435                           
  9436                           ;incstack = 0
  9437                           ; Regs used in _disableButton: [wreg+status,2+status,0]
  9438                           ;disableButton@player stored from wreg
  9439  2EE9  0021               	movlb	1	; select bank1
  9440  2EEA  00B5               	movwf	disableButton@player^(0+128)
  9441  2EEB                     l9258:
  9442                           
  9443                           ;functions.c: 124: void disableButton (_Bool player);functions.c: 135:     {;functions.c
      +                          : 136:     if (player == 1)
  9444  2EEB  0335               	decf	disableButton@player^(0+128),w
  9445  2EEC  1D03               	btfss	3,2
  9446  2EED  2EEF               	goto	u9271
  9447  2EEE  2EF0               	goto	u9270
  9448  2EEF                     u9271:
  9449  2EEF  2EF5               	goto	l490
  9450  2EF0                     u9270:
  9451  2EF0                     l9260:
  9452                           
  9453                           ;functions.c: 138:         {;functions.c: 140:         IOCANbits.IOCAN3 = 0;
  9454  2EF0  0027               	movlb	7	; select bank7
  9455  2EF1  1192               	bcf	18,3	;volatile
  9456                           
  9457                           ;functions.c: 142:         IOCANbits.IOCAN4 = 0;
  9458  2EF2  1212               	bcf	18,4	;volatile
  9459                           
  9460                           ;functions.c: 144:         IOCANbits.IOCAN5 = 0;
  9461  2EF3  1292               	bcf	18,5	;volatile
  9462                           
  9463                           ;functions.c: 145:         }
  9464  2EF4  2EF9               	goto	l492
  9465  2EF5                     l490:	
  9466                           ;functions.c: 146:     else
  9467                           
  9468                           
  9469                           ;functions.c: 148:         {;functions.c: 150:         IOCANbits.IOCAN0 = 0;
  9470  2EF5  0027               	movlb	7	; select bank7
  9471  2EF6  1012               	bcf	18,0	;volatile
  9472                           
  9473                           ;functions.c: 152:         IOCANbits.IOCAN1 = 0;
  9474  2EF7  1092               	bcf	18,1	;volatile
  9475                           
  9476                           ;functions.c: 154:         IOCANbits.IOCAN2 = 0;
  9477  2EF8  1112               	bcf	18,2	;volatile
  9478  2EF9                     l492:
  9479  2EF9  0008               	return
  9480  2EFA                     __end_of_disableButton:
  9481                           
  9482                           	psect	text21
  9483  235A                     __ptext21:	
  9484 ;; *************** function _createCustomCharacter *****************
  9485 ;; Defined at:
  9486 ;;		line 29 in file "functions.c"
  9487 ;; Parameters:    Size  Location     Type
  9488 ;;  Pattern         2   28[BANK1 ] PTR unsigned char 
  9489 ;;		 -> printShield@shield23(8), printShield@shield22(8), printShield@shield21(8), printShield@shield13(8), 
  9490 ;;		 -> printShield@shield12(8), printShield@shield11(8), printHeart@heart24(8), printHeart@heart23(8), 
  9491 ;;		 -> printHeart@heart22(8), printHeart@heart21(8), printHeart@heart14(8), printHeart@heart13(8), 
  9492 ;;		 -> printHeart@heart12(8), printHeart@heart11(8), main@Pattern8(8), main@Pattern5(8), 
  9493 ;;		 -> main@Pattern4(8), main@Pattern3(8), main@Pattern2(8), main@Pattern1(8), 
  9494 ;;  Location        1   30[BANK1 ] const unsigned char 
  9495 ;; Auto vars:     Size  Location     Type
  9496 ;;  i               2   32[BANK1 ] int 
  9497 ;; Return value:  Size  Location     Type
  9498 ;;                  1    wreg      void 
  9499 ;; Registers used:
  9500 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9501 ;; Tracked objects:
  9502 ;;		On entry : 0/0
  9503 ;;		On exit  : 0/0
  9504 ;;		Unchanged: 0/0
  9505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  9506 ;;      Params:         0       0       3       0       0       0       0       0       0       0       0       0       
