

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Jul 22 22:01:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  7959  2731  0838               	movf	??_fputc^(0+128),w
  7960  2732  0081               	movwf	1
  7961  2733                     l9840:
  7962  2733  0A37               	incf	fputc@fp^(0+128),w
  7963  2734  0086               	movwf	6
  7964  2735  3001               	movlw	1	; select bank2/3
  7965  2736  0087               	movwf	7
  7966  2737  3001               	movlw	1
  7967  2738  0781               	addwf	1,f
  7968  2739  3141               	addfsr 1,1
  7969  273A  1803               	skipnc
  7970  273B  0A81               	incf	1,f
  7971  273C                     l1415:
  7972  273C  0008               	return
  7973  273D                     __end_of_fputc:
  7974                           
  7975                           	psect	text11
  7976  0003                     __ptext11:	
  7977 ;; *************** function _putch *****************
  7978 ;; Defined at:
  7979 ;;		line 7 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\putch.c"
  7980 ;; Parameters:    Size  Location     Type
  7981 ;;  c               1    wreg     unsigned char 
  7982 ;; Auto vars:     Size  Location     Type
  7983 ;;  c               1    0[COMMON] unsigned char 
  7984 ;; Return value:  Size  Location     Type
  7985 ;;                  1    wreg      void 
  7986 ;; Registers used:
  7987 ;;		wreg
  7988 ;; Tracked objects:
  7989 ;;		On entry : 0/0
  7990 ;;		On exit  : 0/0
  7991 ;;		Unchanged: 0/0
  7992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  7993 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7994 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7995 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7996 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  7997 ;;Total ram usage:        0 bytes
  7998 ;; Hardware stack levels used:    1
  7999 ;; Hardware stack levels required when called:   13
  8000 ;; This function calls:
  8001 ;;		Nothing
  8002 ;; This function is called by:
  8003 ;;		_fputc
  8004 ;; This function uses a non-reentrant model
  8005 ;;
  8006                           
  8007                           
  8008                           ;psect for function _putch
  8009  0003                     _putch:
  8010  0003                     l1426:	
  8011                           ;incstack = 0
  8012 ;; hardware stack exceeded
  8013                           ; Regs used in _putch: [wreg]
  8014                           
  8015  0003  0008               	return
  8016  0004                     __end_of_putch:
  8017                           
  8018                           	psect	text12
  8019  2009                     __ptext12:	
  8020 ;; *************** function _abs *****************
  8021 ;; Defined at:
  8022 ;;		line 1 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\abs.c"
  8023 ;; Parameters:    Size  Location     Type
  8024 ;;  a               2   40[BANK1 ] int 
  8025 ;; Auto vars:     Size  Location     Type
  8026 ;;		None
  8027 ;; Return value:  Size  Location     Type
  8028 ;;                  2   40[BANK1 ] int 
  8029 ;; Registers used:
  8030 ;;		wreg, status,2, status,0
  8031 ;; Tracked objects:
  8032 ;;		On entry : 0/0
  8033 ;;		On exit  : 0/0
  8034 ;;		Unchanged: 0/0
  8035 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8036 ;;      Params:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8038 ;;      Temps:          0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8039 ;;      Totals:         0       0       4       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8040 ;;Total ram usage:        4 bytes
  8041 ;; Hardware stack levels used:    1
  8042 ;; Hardware stack levels required when called:   13
  8043 ;; This function calls:
  8044 ;;		Nothing
  8045 ;; This function is called by:
  8046 ;;		_dtoa
  8047 ;; This function uses a non-reentrant model
  8048 ;;
  8049                           
  8050                           
  8051                           ;psect for function _abs
  8052  2009                     _abs:
  8053  2009                     l9966:	
  8054                           ;incstack = 0
  8055 ;; hardware stack exceeded
  8056                           ; Regs used in _abs: [wreg+status,2+status,0]
  8057                           
  8058  2009  0021               	movlb	1	; select bank1
  8059  200A  0849               	movf	(abs@a+1)^(0+128),w
  8060  200B  3A80               	xorlw	128
  8061  200C  00CA               	movwf	??_abs^(0+128)
  8062  200D  3080               	movlw	128
  8063  200E  024A               	subwf	??_abs^(0+128),w
  8064  200F  1D03               	skipz
  8065  2010  2813               	goto	u9665
  8066  2011  3001               	movlw	1
  8067  2012  0248               	subwf	abs@a^(0+128),w
  8068  2013                     u9665:
  8069  2013  1803               	skipnc
  8070  2014  2816               	goto	u9661
  8071  2015  2817               	goto	u9660
  8072  2016                     u9661:
  8073  2016  2824               	goto	l1400
  8074  2017                     u9660:
  8075  2017                     l9968:
  8076  2017  0021               	movlb	1	; select bank1
  8077  2018  0948               	comf	abs@a^(0+128),w
  8078  2019  00CA               	movwf	??_abs^(0+128)
  8079  201A  0949               	comf	(abs@a+1)^(0+128),w
  8080  201B  00CB               	movwf	(??_abs^(0+128)+1)
  8081  201C  0ACA               	incf	??_abs^(0+128),f
  8082  201D  1903               	skipnz
  8083  201E  0ACB               	incf	(??_abs^(0+128)+1),f
  8084  201F  084A               	movf	??_abs^(0+128),w
  8085  2020  00C8               	movwf	?_abs^(0+128)
  8086  2021  084B               	movf	(??_abs+1)^(0+128),w
  8087  2022  00C9               	movwf	(?_abs+1)^(0+128)
  8088  2023  2824               	goto	l1403
  8089  2024                     l1400:
  8090  2024                     l1403:
  8091  2024  0008               	return
  8092  2025                     __end_of_abs:
  8093                           
  8094                           	psect	text13
  8095  10DA                     __ptext13:	
  8096 ;; *************** function ___aomod *****************
  8097 ;; Defined at:
  8098 ;;		line 7 in file "D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\aomod.c"
  8099 ;; Parameters:    Size  Location     Type
  8100 ;;  divisor         8   21[BANK1 ] long long 
  8101 ;;  dividend        8   29[BANK1 ] long long 
  8102 ;; Auto vars:     Size  Location     Type
  8103 ;;  sign            1   39[BANK1 ] unsigned char 
  8104 ;;  counter         1   38[BANK1 ] unsigned char 
  8105 ;; Return value:  Size  Location     Type
  8106 ;;                  8   21[BANK1 ] long long 
  8107 ;; Registers used:
  8108 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  8109 ;; Tracked objects:
  8110 ;;		On entry : 0/0
  8111 ;;		On exit  : 0/0
  8112 ;;		Unchanged: 0/0
  8113 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  8114 ;;      Params:         0       0      16       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8115 ;;      Locals:         0       0       2       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8116 ;;      Temps:          0       0       1       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8117 ;;      Totals:         0       0      19       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  8118 ;;Total ram usage:       19 bytes
  8119 ;; Hardware stack levels used:    1
  8120 ;; Hardware stack levels required when called:   13
  8121 ;; This function calls:
  8122 ;;		Nothing
  8123 ;; This function is called by:
  8124 ;;		_dtoa
  8125 ;; This function uses a non-reentrant model
  8126 ;;
  8127                           
  8128                           
  8129                           ;psect for function ___aomod
  8130  10DA                     ___aomod:
  8131  10DA                     l9900:	
  8132                           ;incstack = 0
  8133 ;; hardware stack exceeded
  8134                           ; Regs used in ___aomod: [wreg+fsr1l+fsr1h+status,2+status,0]
  8135                           
  8136  10DA  0021               	movlb	1	; select bank1
  8137  10DB  01C7               	clrf	___aomod@sign^(0+128)
  8138  10DC                     l9902:
  8139  10DC  30BD               	movlw	low ___aomod@dividend
  8140  10DD  0086               	movwf	6
  8141  10DE  3000               	movlw	high ___aomod@dividend
  8142  10DF  0087               	movwf	7
  8143  10E0  3F47               	moviw [7]fsr1
  8144  10E1  00C5               	movwf	??___aomod^(0+128)
  8145  10E2  1FC5               	btfss	??___aomod^(0+128),7
  8146  10E3  28E5               	goto	u9491
  8147  10E4  28E6               	goto	u9490
  8148  10E5                     u9491:
  8149  10E5  2908               	goto	l9906
  8150  10E6                     u9490:
  8151  10E6                     l9904:
  8152  10E6  0021               	movlb	1	; select bank1
  8153  10E7  09BD               	comf	___aomod@dividend^(0+128),f
  8154  10E8  09BE               	comf	(___aomod@dividend+1)^(0+128),f
  8155  10E9  09BF               	comf	(___aomod@dividend+2)^(0+128),f
  8156  10EA  09C0               	comf	(___aomod@dividend+3)^(0+128),f
  8157  10EB  09C1               	comf	(___aomod@dividend+4)^(0+128),f
  8158  10EC  09C2               	comf	(___aomod@dividend+5)^(0+128),f
  8159  10ED  09C3               	comf	(___aomod@dividend+6)^(0+128),f
  8160  10EE  09C4               	comf	(___aomod@dividend+7)^(0+128),f
  8161  10EF  0ABD               	incf	___aomod@dividend^(0+128),f
  8162  10F0  1D03               	skipz
  8163  10F1  2905               	goto	u950lld
  8164  10F2  0ABE               	incf	(___aomod@dividend+1)^(0+128),f
  8165  10F3  1D03               	skipz
  8166  10F4  2905               	goto	u950lld
  8167  10F5  0ABF               	incf	(___aomod@dividend+2)^(0+128),f
  8168  10F6  1D03               	skipz
  8169  10F7  2905               	goto	u950lld
  8170  10F8  0AC0               	incf	(___aomod@dividend+3)^(0+128),f
  8171  10F9  1D03               	skipz
  8172  10FA  2905               	goto	u950lld
  8173  10FB  0AC1               	incf	(___aomod@dividend+4)^(0+128),f
  8174  10FC  1D03               	skipz
  8175  10FD  2905               	goto	u950lld
  8176  10FE  0AC2               	incf	(___aomod@dividend+5)^(0+128),f
  8177  10FF  1D03               	skipz
  8178  1100  2905               	goto	u950lld
  8179  1101  0AC3               	incf	(___aomod@dividend+6)^(0+128),f
  8180  1102  1D03               	skipz
  8181  1103  2905               	goto	u950lld
  8182  1104  0AC4               	incf	(___aomod@dividend+7)^(0+128),f
  8183  1105                     u950lld:
  8184  1105  0021               	movlb	1	; select bank1
