

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 23 18:56:22 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
  7120                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 307:     }
  7121                           
  7122                           
  7123                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 310:     i = sizeof(d
      +                          buf) - 1;
  7124  09CB  301F               	movlw	31
  7125  09CC  0022               	movlb	2	; select bank2
  7126  09CD  00CC               	movwf	dtoa@i^(0+256)
  7127  09CE  3000               	movlw	0
  7128  09CF  00CD               	movwf	(dtoa@i^(0+256)+1)
  7129  09D0                     l10666:
  7130                           
  7131                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 311:     dbuf[i] = '\
      +                          0';
  7132  09D0  0026               	movlb	6	; select bank6
  7133  09D1  01EF               	clrf	(_dbuf^(0+768)+31)
  7134                           
  7135                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!(i <
      +                           1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7136  09D2  2A40               	goto	l1376
  7137  09D3                     l10668:
  7138                           
  7139                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 313:         --i;
  7140  09D3  30FF               	movlw	255
  7141  09D4  0022               	movlb	2	; select bank2
  7142  09D5  07CC               	addwf	dtoa@i^(0+256),f
  7143  09D6  30FF               	movlw	255
  7144  09D7  3DCD               	addwfc	(dtoa@i+1)^(0+256),f
  7145  09D8                     l10670:
  7146                           
  7147                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 314:         dbuf[i] 
      +                          = (char)((int)'0' + abs(n % 10));
  7148  09D8  300A               	movlw	10
  7149  09D9  00A0               	movwf	___aomod@divisor^(0+256)
  7150  09DA  01A1               	clrf	(___aomod@divisor+1)^(0+256)
  7151  09DB  01A2               	clrf	(___aomod@divisor+2)^(0+256)
  7152  09DC  01A3               	clrf	(___aomod@divisor+3)^(0+256)
  7153  09DD  01A4               	clrf	(___aomod@divisor+4)^(0+256)
  7154  09DE  01A5               	clrf	(___aomod@divisor+5)^(0+256)
  7155  09DF  01A6               	clrf	(___aomod@divisor+6)^(0+256)
  7156  09E0  01A7               	clrf	(___aomod@divisor+7)^(0+256)
  7157  09E1  0844               	movf	dtoa@n^(0+256),w
  7158  09E2  00A8               	movwf	___aomod@dividend^(0+256)
  7159  09E3  0845               	movf	(dtoa@n+1)^(0+256),w
  7160  09E4  00A9               	movwf	(___aomod@dividend+1)^(0+256)
  7161  09E5  0846               	movf	(dtoa@n+2)^(0+256),w
  7162  09E6  00AA               	movwf	(___aomod@dividend+2)^(0+256)
  7163  09E7  0847               	movf	(dtoa@n+3)^(0+256),w
  7164  09E8  00AB               	movwf	(___aomod@dividend+3)^(0+256)
  7165  09E9  0848               	movf	(dtoa@n+4)^(0+256),w
  7166  09EA  00AC               	movwf	(___aomod@dividend+4)^(0+256)
  7167  09EB  0849               	movf	(dtoa@n+5)^(0+256),w
  7168  09EC  00AD               	movwf	(___aomod@dividend+5)^(0+256)
  7169  09ED  084A               	movf	(dtoa@n+6)^(0+256),w
  7170  09EE  00AE               	movwf	(___aomod@dividend+6)^(0+256)
  7171  09EF  084B               	movf	(dtoa@n+7)^(0+256),w
  7172  09F0  00AF               	movwf	(___aomod@dividend+7)^(0+256)
  7173  09F1  3191  21C7  3189   	fcall	___aomod
  7174  09F4  0022               	movlb	2	; select bank2
  7175  09F5  0821               	movf	(?___aomod+1)^(0+256),w
  7176  09F6  0021               	movlb	1	; select bank1
  7177  09F7  00BD               	movwf	(abs@a+1)^(0+128)
  7178  09F8  0022               	movlb	2	; select bank2
  7179  09F9  0820               	movf	?___aomod^(0+256),w
  7180  09FA  0021               	movlb	1	; select bank1
  7181  09FB  00BC               	movwf	abs@a^(0+128)
  7182  09FC  31AF  27A9  3189   	fcall	_abs
  7183  09FF  0021               	movlb	1	; select bank1
  7184  0A00  083C               	movf	?_abs^(0+128),w
  7185  0A01  3E30               	addlw	48
  7186  0A02  0022               	movlb	2	; select bank2
  7187  0A03  00B8               	movwf	??_dtoa^(0+256)
  7188  0A04  084C               	movf	dtoa@i^(0+256),w
  7189  0A05  3E50               	addlw	(low (_dbuf| (0+768)))& (0+255)
  7190  0A06  0086               	movwf	6
  7191  0A07  3003               	movlw	3	; select bank6/7
  7192  0A08  0087               	movwf	7
  7193  0A09  0838               	movf	??_dtoa^(0+256),w
  7194  0A0A  0081               	movwf	1
  7195  0A0B                     l10672:
  7196                           
  7197                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 315:         --p;
  7198  0A0B  30FF               	movlw	255
  7199  0A0C  07BE               	addwf	dtoa@p^(0+256),f
  7200  0A0D  30FF               	movlw	255
  7201  0A0E  3DBF               	addwfc	(dtoa@p+1)^(0+256),f
  7202  0A0F                     l10674:
  7203                           
  7204                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 316:         --w;
  7205  0A0F  30FF               	movlw	255
  7206  0A10  07C0               	addwf	dtoa@w^(0+256),f
  7207  0A11  30FF               	movlw	255
  7208  0A12  3DC1               	addwfc	(dtoa@w+1)^(0+256),f
  7209  0A13                     l10676:
  7210                           
  7211                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 317:         n = n / 
      +                          10;
  7212  0A13  300A               	movlw	10
  7213  0A14  00A0               	movwf	___aodiv@divisor^(0+256)
  7214  0A15  01A1               	clrf	(___aodiv@divisor+1)^(0+256)
  7215  0A16  01A2               	clrf	(___aodiv@divisor+2)^(0+256)
  7216  0A17  01A3               	clrf	(___aodiv@divisor+3)^(0+256)
  7217  0A18  01A4               	clrf	(___aodiv@divisor+4)^(0+256)
  7218  0A19  01A5               	clrf	(___aodiv@divisor+5)^(0+256)
  7219  0A1A  01A6               	clrf	(___aodiv@divisor+6)^(0+256)
  7220  0A1B  01A7               	clrf	(___aodiv@divisor+7)^(0+256)
  7221  0A1C  0844               	movf	dtoa@n^(0+256),w
  7222  0A1D  00A8               	movwf	___aodiv@dividend^(0+256)
  7223  0A1E  0845               	movf	(dtoa@n+1)^(0+256),w
  7224  0A1F  00A9               	movwf	(___aodiv@dividend+1)^(0+256)
  7225  0A20  0846               	movf	(dtoa@n+2)^(0+256),w
  7226  0A21  00AA               	movwf	(___aodiv@dividend+2)^(0+256)
  7227  0A22  0847               	movf	(dtoa@n+3)^(0+256),w
  7228  0A23  00AB               	movwf	(___aodiv@dividend+3)^(0+256)
  7229  0A24  0848               	movf	(dtoa@n+4)^(0+256),w
  7230  0A25  00AC               	movwf	(___aodiv@dividend+4)^(0+256)
  7231  0A26  0849               	movf	(dtoa@n+5)^(0+256),w
  7232  0A27  00AD               	movwf	(___aodiv@dividend+5)^(0+256)
  7233  0A28  084A               	movf	(dtoa@n+6)^(0+256),w
  7234  0A29  00AE               	movwf	(___aodiv@dividend+6)^(0+256)
  7235  0A2A  084B               	movf	(dtoa@n+7)^(0+256),w
  7236  0A2B  00AF               	movwf	(___aodiv@dividend+7)^(0+256)
  7237  0A2C  3188  202D  3189   	fcall	___aodiv
  7238  0A2F  0022               	movlb	2	; select bank2
  7239  0A30  0820               	movf	?___aodiv^(0+256),w
  7240  0A31  00C4               	movwf	dtoa@n^(0+256)
  7241  0A32  0821               	movf	(?___aodiv+1)^(0+256),w
  7242  0A33  00C5               	movwf	(dtoa@n+1)^(0+256)
  7243  0A34  0822               	movf	(?___aodiv+2)^(0+256),w
  7244  0A35  00C6               	movwf	(dtoa@n+2)^(0+256)
  7245  0A36  0823               	movf	(?___aodiv+3)^(0+256),w
  7246  0A37  00C7               	movwf	(dtoa@n+3)^(0+256)
  7247  0A38  0824               	movf	(?___aodiv+4)^(0+256),w
  7248  0A39  00C8               	movwf	(dtoa@n+4)^(0+256)
  7249  0A3A  0825               	movf	(?___aodiv+5)^(0+256),w
  7250  0A3B  00C9               	movwf	(dtoa@n+5)^(0+256)
  7251  0A3C  0826               	movf	(?___aodiv+6)^(0+256),w
  7252  0A3D  00CA               	movwf	(dtoa@n+6)^(0+256)
  7253  0A3E  0827               	movf	(?___aodiv+7)^(0+256),w
  7254  0A3F  00CB               	movwf	(dtoa@n+7)^(0+256)
  7255  0A40                     l1376:	
  7256                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 318:     }
  7257                           
  7258                           
  7259                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 312:     while (!(i <
      +                           1) && (n || (0 < p) || ((0 < w) && (flags & (1 << 1))))) {
  7260  0A40  0022               	movlb	2	; select bank2
  7261  0A41  084D               	movf	(dtoa@i+1)^(0+256),w
  7262  0A42  3A80               	xorlw	128
  7263  0A43  00B8               	movwf	??_dtoa^(0+256)
  7264  0A44  3080               	movlw	128
  7265  0A45  0238               	subwf	??_dtoa^(0+256),w
  7266  0A46  1D03               	skipz
  7267  0A47  2A4A               	goto	u11175
  7268  0A48  3001               	movlw	1
  7269  0A49  024C               	subwf	dtoa@i^(0+256),w
  7270  0A4A                     u11175:
  7271  0A4A  1C03               	skipc
  7272  0A4B  2A4D               	goto	u11171
  7273  0A4C  2A4E               	goto	u11170
  7274  0A4D                     u11171:
  7275  0A4D  2A7B               	goto	l10686
  7276  0A4E                     u11170:
  7277  0A4E                     l10678:
  7278  0A4E  0022               	movlb	2	; select bank2
  7279  0A4F  0844               	movf	dtoa@n^(0+256),w
  7280  0A50  0445               	iorwf	(dtoa@n+1)^(0+256),w
  7281  0A51  0446               	iorwf	(dtoa@n+2)^(0+256),w
  7282  0A52  0447               	iorwf	(dtoa@n+3)^(0+256),w
  7283  0A53  0448               	iorwf	(dtoa@n+4)^(0+256),w
  7284  0A54  0449               	iorwf	(dtoa@n+5)^(0+256),w
  7285  0A55  044A               	iorwf	(dtoa@n+6)^(0+256),w
  7286  0A56  044B               	iorwf	(dtoa@n+7)^(0+256),w
  7287  0A57  1D03               	skipz
  7288  0A58  2A5A               	goto	u11181
  7289  0A59  2A5B               	goto	u11180
  7290  0A5A                     u11181:
  7291  0A5A  29D3               	goto	l10668
  7292  0A5B                     u11180:
  7293  0A5B                     l10680:
  7294  0A5B  083F               	movf	(dtoa@p+1)^(0+256),w
  7295  0A5C  3A80               	xorlw	128
  7296  0A5D  00B8               	movwf	??_dtoa^(0+256)
  7297  0A5E  3080               	movlw	128
  7298  0A5F  0238               	subwf	??_dtoa^(0+256),w
  7299  0A60  1D03               	skipz
  7300  0A61  2A64               	goto	u11195
  7301  0A62  3001               	movlw	1
  7302  0A63  023E               	subwf	dtoa@p^(0+256),w
  7303  0A64                     u11195:
  7304  0A64  1803               	skipnc
  7305  0A65  2A67               	goto	u11191
  7306  0A66  2A68               	goto	u11190
  7307  0A67                     u11191:
  7308  0A67  29D3               	goto	l10668
  7309  0A68                     u11190:
  7310  0A68                     l10682:
  7311  0A68  0022               	movlb	2	; select bank2
  7312  0A69  0841               	movf	(dtoa@w+1)^(0+256),w
  7313  0A6A  3A80               	xorlw	128
  7314  0A6B  00B8               	movwf	??_dtoa^(0+256)
  7315  0A6C  3080               	movlw	128
  7316  0A6D  0238               	subwf	??_dtoa^(0+256),w
  7317  0A6E  1D03               	skipz
  7318  0A6F  2A72               	goto	u11205
  7319  0A70  3001               	movlw	1
  7320  0A71  0240               	subwf	dtoa@w^(0+256),w
  7321  0A72                     u11205:
  7322  0A72  1C03               	skipc
  7323  0A73  2A75               	goto	u11201
  7324  0A74  2A76               	goto	u11200
  7325  0A75                     u11201:
  7326  0A75  2A7B               	goto	l10686
  7327  0A76                     u11200:
  7328  0A76                     l10684:
  7329  0A76  0021               	movlb	1	; select bank1
  7330  0A77  18D2               	btfsc	_flags^(0+128),1
  7331  0A78  2A7A               	goto	u11211
  7332  0A79  2A7B               	goto	u11210
  7333  0A7A                     u11211:
  7334  0A7A  29D3               	goto	l10668
  7335  0A7B                     u11210:
  7336  0A7B                     l10686:
  7337                           
  7338                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 321:     if (s || (fl
      +                          ags & (1 << 2))) {
  7339  0A7B  0022               	movlb	2	; select bank2
  7340  0A7C  0842               	movf	dtoa@s^(0+256),w
  7341  0A7D  0443               	iorwf	(dtoa@s+1)^(0+256),w
  7342  0A7E  1D03               	btfss	3,2
  7343  0A7F  2A81               	goto	u11221
  7344  0A80  2A82               	goto	u11220
  7345  0A81                     u11221:
  7346  0A81  2A87               	goto	l10690
  7347  0A82                     u11220:
  7348  0A82                     l10688:
  7349  0A82  0021               	movlb	1	; select bank1
  7350  0A83  1D52               	btfss	_flags^(0+128),2
  7351  0A84  2A86               	goto	u11231
  7352  0A85  2A87               	goto	u11230
  7353  0A86                     u11231:
  7354  0A86  2AA4               	goto	l10700
  7355  0A87                     u11230:
  7356  0A87                     l10690:
  7357                           
  7358                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 322:         --i;
  7359  0A87  30FF               	movlw	255
  7360  0A88  0022               	movlb	2	; select bank2
  7361  0A89  07CC               	addwf	dtoa@i^(0+256),f
  7362  0A8A  30FF               	movlw	255
  7363  0A8B  3DCD               	addwfc	(dtoa@i+1)^(0+256),f
  7364  0A8C                     l10692:
  7365                           
  7366                           ;D:\Programas\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 323:         dbuf[i] 
