

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:31:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  1958 ;;                  1    wreg      void 
  1959 ;; Registers used:
  1960 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1961 ;; Tracked objects:
  1962 ;;		On entry : B1F/0
  1963 ;;		On exit  : 0/0
  1964 ;;		Unchanged: 0/0
  1965 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  1966 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1967 ;;      Locals:         0       0      42       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1968 ;;      Temps:          0       0       6       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1969 ;;      Totals:         0       0      48       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  1970 ;;Total ram usage:       48 bytes
  1971 ;; Hardware stack levels required when called:    8
  1972 ;; This function calls:
  1973 ;;		_LCDClear
  1974 ;;		_LCDGoto
  1975 ;;		_LCDPutStr
  1976 ;;		_LCD_Initialize
  1977 ;;		_SYSTEM_Initialize
  1978 ;;		___awdiv
  1979 ;;		___awmod
  1980 ;;		___wmul
  1981 ;;		_sprintf
  1982 ;;		_sumdigits
  1983 ;; This function is called by:
  1984 ;;		Startup code after reset
  1985 ;; This function uses a non-reentrant model
  1986 ;;
  1987                           
  1988                           
  1989                           ;psect for function _main
  1990  05E8                     _main:
  1991  05E8                     l1919:	
  1992                           ;incstack = 0
  1993                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1994                           
  1995                           
  1996                           ;main.c: 36:     SYSTEM_Initialize();
  1997  05E8  318E  2637  3185   	fcall	_SYSTEM_Initialize
  1998                           
  1999                           ;main.c: 37:     LCD_Initialize();
  2000  05EB  318F  270A  3185   	fcall	_LCD_Initialize
  2001                           
  2002                           ;main.c: 41:     const int label =1;;main.c: 42:     int carnet;;main.c: 46:     switch 
      +                          (label)
  2003  05EE  2DFE               	goto	l1927
  2004  05EF                     l1921:
  2005                           
  2006                           ;main.c: 49:         {;main.c: 50:             carnet = last3digitsCarnet1;
  2007  05EF  30FF               	movlw	255
  2008  05F0  00CB               	movwf	main@carnet^(0+128)
  2009  05F1  3000               	movlw	0
  2010  05F2  00CC               	movwf	(main@carnet^(0+128)+1)
  2011                           
  2012                           ;main.c: 51:             break;
  2013  05F3  2E14               	goto	l1929
  2014  05F4                     l1923:
  2015                           
  2016                           ;main.c: 54:         {;main.c: 55:             carnet = last3digitsCarnet2;
  2017  05F4  30ED               	movlw	237
  2018  05F5  00CB               	movwf	main@carnet^(0+128)
  2019  05F6  3001               	movlw	1
  2020  05F7  00CC               	movwf	(main@carnet^(0+128)+1)
  2021                           
  2022                           ;main.c: 56:             break;
  2023  05F8  2E14               	goto	l1929
  2024  05F9                     l1925:
  2025                           
  2026                           ;main.c: 59:         {;main.c: 60:             carnet = last3digitsCarnet3;
  2027  05F9  30A4               	movlw	164
  2028  05FA  00CB               	movwf	main@carnet^(0+128)
  2029  05FB  3001               	movlw	1
  2030  05FC  00CC               	movwf	(main@carnet^(0+128)+1)
  2031                           
  2032                           ;main.c: 61:         };main.c: 62:     }
  2033  05FD  2E14               	goto	l1929
  2034  05FE                     l1927:
  2035  05FE  3000               	movlw	low (main@label| (0+32768))
  2036  05FF  0084               	movwf	4
  2037  0600  3090               	movlw	high (main@label| (0+32768))
  2038  0601  0085               	movwf	5
  2039  0602  3F00               	moviw [0]fsr0
  2040  0603  0021               	movlb	1	; select bank1
  2041  0604  00A9               	movwf	??_main^(0+128)
  2042  0605  3F01               	moviw [1]fsr0
  2043  0606  00AA               	movwf	(??_main^(0+128)+1)
  2044                           
  2045                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2046                           ; Switch size 1, requested type "simple"
  2047                           ; Number of cases is 1, Range of values is 0 to 0
  2048                           ; switch strategies available:
  2049                           ; Name         Instructions Cycles
  2050                           ; simple_byte            4     3 (average)
  2051                           ; direct_byte            8     6 (fixed)
  2052                           ; jumptable            260     6 (fixed)
  2053                           ;	Chosen strategy is simple_byte
  2054  0607  082A               	movf	(??_main+1)^(0+128),w
  2055  0608  3A00               	xorlw	0	; case 0
  2056  0609  1903               	skipnz
  2057  060A  2E0C               	goto	l2065
  2058  060B  2DF9               	goto	l1925
  2059  060C                     l2065:
  2060                           
  2061                           ; Switch size 1, requested type "simple"
  2062                           ; Number of cases is 2, Range of values is 1 to 2
  2063                           ; switch strategies available:
  2064                           ; Name         Instructions Cycles
  2065                           ; simple_byte            7     4 (average)
  2066                           ; direct_byte           13     9 (fixed)
  2067                           ; jumptable            263     9 (fixed)
  2068                           ;	Chosen strategy is simple_byte
  2069  060C  0829               	movf	??_main^(0+128),w
  2070  060D  3A01               	xorlw	1	; case 1
  2071  060E  1903               	skipnz
  2072  060F  2DEF               	goto	l1921
  2073  0610  3A03               	xorlw	3	; case 2
  2074  0611  1903               	skipnz
  2075  0612  2DF4               	goto	l1923
  2076  0613  2DF9               	goto	l1925
  2077  0614                     l1929:
  2078                           
  2079                           ;main.c: 69:     int SumPrime = 0;
  2080  0614  01D3               	clrf	main@SumPrime^(0+128)
  2081  0615  01D4               	clrf	(main@SumPrime+1)^(0+128)
  2082  0616                     l1931:
  2083                           
  2084                           ;main.c: 73:     LCDGoto(0,0);
  2085  0616  01F7               	clrf	LCDGoto@ln
  2086  0617  3000               	movlw	0
  2087  0618  318F  2751  3185   	fcall	_LCDGoto
  2088  061B                     l1933:
  2089                           
  2090                           ;main.c: 74:     LCDPutStr("Calculando...");
  2091  061B  3013               	movlw	low (STR_1| (0+32768))
  2092  061C  00F7               	movwf	LCDPutStr@str
  2093  061D  3090               	movlw	high (STR_1| (0+32768))
  2094  061E  00F8               	movwf	LCDPutStr@str+1
  2095  061F  3180  2004  3185   	fcall	_LCDPutStr
  2096  0622                     l1935:
  2097                           
  2098                           ;main.c: 78:     int i,number=2, prime;
  2099  0622  3002               	movlw	2
  2100  0623  0021               	movlb	1	; select bank1
  2101  0624  00D7               	movwf	main@number^(0+128)
  2102  0625  3000               	movlw	0
  2103  0626  00D8               	movwf	(main@number^(0+128)+1)
  2104                           
  2105                           ;main.c: 79:     char printchar[10];;main.c: 83:     while(number<=carnet)
  2106  0627  2E78               	goto	l1953
  2107  0628                     l1937:
  2108                           
  2109                           ;main.c: 84:     {;main.c: 85:       prime = 1;
  2110  0628  3001               	movlw	1
  2111  0629  0021               	movlb	1	; select bank1
  2112  062A  00C9               	movwf	main@prime^(0+128)
  2113  062B  3000               	movlw	0
  2114  062C  00CA               	movwf	(main@prime^(0+128)+1)
  2115                           
  2116                           ;main.c: 86:       for(i=2;i<=number/2;i++)
  2117  062D  3002               	movlw	2
  2118  062E  00D1               	movwf	main@i^(0+128)
  2119  062F  3000               	movlw	0
  2120  0630  00D2               	movwf	(main@i^(0+128)+1)
  2121  0631  2E4D               	goto	l1945
  2122  0632                     l1939:
  2123                           
  2124                           ;main.c: 87:       {;main.c: 88:         if(number%i==0)
  2125  0632  0021               	movlb	1	; select bank1
  2126  0633  0852               	movf	(main@i+1)^(0+128),w
  2127  0634  00F1               	movwf	___awmod@divisor+1
  2128  0635  0851               	movf	main@i^(0+128),w
  2129  0636  00F0               	movwf	___awmod@divisor
  2130  0637  0858               	movf	(main@number+1)^(0+128),w
  2131  0638  00F3               	movwf	___awmod@dividend+1
  2132  0639  0857               	movf	main@number^(0+128),w
  2133  063A  00F2               	movwf	___awmod@dividend
  2134  063B  3180  20B5  3185   	fcall	___awmod
  2135  063E  0870               	movf	?___awmod,w
  2136  063F  0471               	iorwf	?___awmod+1,w
  2137  0640  1D03               	btfss	3,2
  2138  0641  2E43               	goto	u1761
  2139  0642  2E44               	goto	u1760
  2140  0643                     u1761:
  2141  0643  2E48               	goto	l1943
  2142  0644                     u1760:
  2143  0644                     l1941:
  2144                           
  2145                           ;main.c: 89:         {;main.c: 90:           prime = 0;
  2146  0644  0021               	movlb	1	; select bank1
  2147  0645  01C9               	clrf	main@prime^(0+128)
  2148  0646  01CA               	clrf	(main@prime+1)^(0+128)
  2149                           
  2150                           ;main.c: 91:           break;
  2151  0647  2E67               	goto	l1947
  2152  0648                     l1943:
  2153                           
  2154                           ;main.c: 93:       }
  2155  0648  3001               	movlw	1
  2156  0649  0021               	movlb	1	; select bank1
  2157  064A  07D1               	addwf	main@i^(0+128),f
