

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 11:52:27 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    25                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.20
  2088  0632  00D0               	movwf	(main@prime^(0+128)+1)
  2089                           
  2090                           ;main.c: 119:       for(i=2;i<=number/2;i++)
  2091  0633  3002               	movlw	2
  2092  0634  00D5               	movwf	main@i^(0+128)
  2093  0635  3000               	movlw	0
  2094  0636  00D6               	movwf	(main@i^(0+128)+1)
  2095  0637  2E53               	goto	l1929
  2096  0638                     l1923:
  2097                           
  2098                           ;main.c: 120:       {;main.c: 121:         if(number%i==0)
  2099  0638  0021               	movlb	1	; select bank1
  2100  0639  0856               	movf	(main@i+1)^(0+128),w
  2101  063A  00F1               	movwf	___awmod@divisor+1
  2102  063B  0855               	movf	main@i^(0+128),w
  2103  063C  00F0               	movwf	___awmod@divisor
  2104  063D  0858               	movf	(main@number+1)^(0+128),w
  2105  063E  00F3               	movwf	___awmod@dividend+1
  2106  063F  0857               	movf	main@number^(0+128),w
  2107  0640  00F2               	movwf	___awmod@dividend
  2108  0641  3180  20BC  3185   	fcall	___awmod
  2109  0644  0870               	movf	?___awmod,w
  2110  0645  0471               	iorwf	?___awmod+1,w
  2111  0646  1D03               	btfss	3,2
  2112  0647  2E49               	goto	u1761
  2113  0648  2E4A               	goto	u1760
  2114  0649                     u1761:
  2115  0649  2E4E               	goto	l1927
  2116  064A                     u1760:
  2117  064A                     l1925:
  2118                           
  2119                           ;main.c: 122:         {;main.c: 123:           prime = 0;
  2120  064A  0021               	movlb	1	; select bank1
  2121  064B  01CF               	clrf	main@prime^(0+128)
  2122  064C  01D0               	clrf	(main@prime+1)^(0+128)
  2123                           
  2124                           ;main.c: 124:           break;
  2125  064D  2E6D               	goto	l1931
  2126  064E                     l1927:
  2127                           
  2128                           ;main.c: 126:       }
  2129  064E  3001               	movlw	1
  2130  064F  0021               	movlb	1	; select bank1
  2131  0650  07D5               	addwf	main@i^(0+128),f
  2132  0651  3000               	movlw	0
  2133  0652  3DD6               	addwfc	(main@i+1)^(0+128),f
  2134  0653                     l1929:
  2135  0653  3002               	movlw	2
  2136  0654  00F0               	movwf	___awdiv@divisor
  2137  0655  3000               	movlw	0
  2138  0656  00F1               	movwf	___awdiv@divisor+1
  2139  0657  0858               	movf	(main@number+1)^(0+128),w
  2140  0658  00F3               	movwf	___awdiv@dividend+1
  2141  0659  0857               	movf	main@number^(0+128),w
  2142  065A  00F2               	movwf	___awdiv@dividend
  2143  065B  3181  2165  3185   	fcall	___awdiv
  2144  065E  0871               	movf	?___awdiv+1,w
  2145  065F  3A80               	xorlw	128
  2146  0660  0021               	movlb	1	; select bank1
  2147  0661  00A9               	movwf	??_main^(0+128)
  2148  0662  0856               	movf	(main@i+1)^(0+128),w
  2149  0663  3A80               	xorlw	128
  2150  0664  0229               	subwf	??_main^(0+128),w
  2151  0665  1D03               	skipz
  2152  0666  2E69               	goto	u1775
  2153  0667  0855               	movf	main@i^(0+128),w
  2154  0668  0270               	subwf	?___awdiv,w
  2155  0669                     u1775:
  2156  0669  1803               	skipnc
  2157  066A  2E6C               	goto	u1771
  2158  066B  2E6D               	goto	u1770
  2159  066C                     u1771:
  2160  066C  2E38               	goto	l1923
  2161  066D                     u1770:
  2162  066D                     l1931:
  2163                           
  2164                           ;main.c: 127:       if(prime==1)
  2165  066D  0021               	movlb	1	; select bank1
  2166  066E  034F               	decf	main@prime^(0+128),w
  2167  066F  0450               	iorwf	(main@prime+1)^(0+128),w
  2168  0670  1D03               	btfss	3,2
  2169  0671  2E73               	goto	u1781
  2170  0672  2E74               	goto	u1780
  2171  0673                     u1781:
  2172  0673  2E7A               	goto	l1935
  2173  0674                     u1780:
  2174  0674                     l1933:
  2175                           
  2176                           ;main.c: 128:       {;main.c: 129:         SumPrime= SumPrime+number;
  2177  0674  0857               	movf	main@number^(0+128),w
  2178  0675  0753               	addwf	main@SumPrime^(0+128),w
  2179  0676  00D3               	movwf	main@SumPrime^(0+128)
  2180  0677  0858               	movf	(main@number+1)^(0+128),w
  2181  0678  3D54               	addwfc	(main@SumPrime+1)^(0+128),w
  2182  0679  00D4               	movwf	(main@SumPrime+1)^(0+128)
  2183  067A                     l1935:
  2184                           
  2185                           ;main.c: 131:       ++number;
  2186  067A  3001               	movlw	1
  2187  067B  07D7               	addwf	main@number^(0+128),f
  2188  067C  3000               	movlw	0
  2189  067D  3DD8               	addwfc	(main@number+1)^(0+128),f
  2190  067E                     l1937:
  2191                           
  2192                           ;main.c: 116:     while(number<=carnet)
  2193  067E  0852               	movf	(main@carnet+1)^(0+128),w
  2194  067F  3A80               	xorlw	128
  2195  0680  00A9               	movwf	??_main^(0+128)
  2196  0681  0858               	movf	(main@number+1)^(0+128),w
  2197  0682  3A80               	xorlw	128
  2198  0683  0229               	subwf	??_main^(0+128),w
  2199  0684  1D03               	skipz
  2200  0685  2E88               	goto	u1795
  2201  0686  0857               	movf	main@number^(0+128),w
  2202  0687  0251               	subwf	main@carnet^(0+128),w
  2203  0688                     u1795:
  2204  0688  1803               	skipnc
  2205  0689  2E8B               	goto	u1791
  2206  068A  2E8C               	goto	u1790
  2207  068B                     u1791:
  2208  068B  2E2E               	goto	l1921
  2209  068C                     u1790:
  2210  068C                     l1939:
  2211                           
  2212                           ;main.c: 133:     sprintf(printchar,"%d",SumPrime);
  2213  068C  3030               	movlw	low (STR_2| (0+32768))
  2214  068D  0020               	movlb	0	; select bank0
  2215  068E  00E6               	movwf	sprintf@fmt
  2216  068F  3090               	movlw	high (STR_2| (0+32768))
  2217  0690  00E7               	movwf	sprintf@fmt+1
  2218  0691  0021               	movlb	1	; select bank1
  2219  0692  0854               	movf	(main@SumPrime+1)^(0+128),w
  2220  0693  0020               	movlb	0	; select bank0
  2221  0694  00E9               	movwf	?_sprintf+3
  2222  0695  0021               	movlb	1	; select bank1
  2223  0696  0853               	movf	main@SumPrime^(0+128),w
  2224  0697  0020               	movlb	0	; select bank0
  2225  0698  00E8               	movwf	?_sprintf+2
  2226  0699  30AF               	movlw	(low (main@printchar| 0))& (0+255)
  2227  069A  318F  2730  3185   	fcall	_sprintf
  2228  069D                     l1941:
  2229                           
  2230                           ;main.c: 134:     LCDGoto(0,1);
  2231  069D  01F7               	clrf	LCDGoto@ln
  2232  069E  0AF7               	incf	LCDGoto@ln,f
  2233  069F  3000               	movlw	0
  2234  06A0  318F  277A  3185   	fcall	_LCDGoto
  2235  06A3                     l1943:
  2236                           
  2237                           ;main.c: 135:     LCDPutStr(printchar);
  2238  06A3  30AF               	movlw	low main@printchar
  2239  06A4  00F7               	movwf	LCDPutStr@str
  2240  06A5  3000               	movlw	high main@printchar
  2241  06A6  00F8               	movwf	LCDPutStr@str+1
  2242  06A7  318F  2754  3185   	fcall	_LCDPutStr
  2243  06AA                     l1945:
  2244                           
  2245                           ;main.c: 136:     _delay((unsigned long)((2000)*(500000/4000.0)));
  2246  06AA  3002               	movlw	2
  2247  06AB  0021               	movlb	1	; select bank1
  2248  06AC  00AA               	movwf	(??_main^(0+128)+1)
  2249  06AD  3045               	movlw	69
  2250  06AE  00A9               	movwf	??_main^(0+128)
  2251  06AF  30A9               	movlw	169
  2252  06B0                     u1837:
  2253  06B0  0B89               	decfsz	9,f
  2254  06B1  2EB0               	goto	u1837
  2255  06B2  0BA9               	decfsz	??_main^(0+128),f
  2256  06B3  2EB0               	goto	u1837
  2257  06B4  0BAA               	decfsz	(??_main^(0+128)+1),f
  2258  06B5  2EB0               	goto	u1837
  2259  06B6  3200               	nop2
  2260  06B7                     l1947:
  2261                           
  2262                           ;main.c: 137:     LCDClear();
  2263  06B7  318E  2644  3185   	fcall	_LCDClear
  2264  06BA                     l1949:
  2265  06BA                     l1951:
  2266                           
  2267                           ;main.c: 151:     number=SumPrime;
  2268  06BA  0021               	movlb	1	; select bank1
  2269  06BB  0854               	movf	(main@SumPrime+1)^(0+128),w
  2270  06BC  00D8               	movwf	(main@number+1)^(0+128)
  2271  06BD  0853               	movf	main@SumPrime^(0+128),w
  2272  06BE  00D7               	movwf	main@number^(0+128)
  2273  06BF                     l1953:
  2274                           
  2275                           ;main.c: 152:     LCDGoto(0,0);
  2276  06BF  01F7               	clrf	LCDGoto@ln
  2277  06C0  3000               	movlw	0
  2278  06C1  318F  277A  3185   	fcall	_LCDGoto
  2279  06C4                     l1955:
  2280                           
  2281                           ;main.c: 153:     LCDPutStr("sumDigits=");
  2282  06C4  3013               	movlw	low (STR_3| (0+32768))
  2283  06C5  00F7               	movwf	LCDPutStr@str
  2284  06C6  3090               	movlw	high (STR_3| (0+32768))
  2285  06C7  00F8               	movwf	LCDPutStr@str+1
  2286  06C8  318F  2754  3185   	fcall	_LCDPutStr
  2287  06CB                     l1957:
  2288                           
  2289                           ;main.c: 156:     {;main.c: 157:       SumDigits = sumdigits(number);
  2290  06CB  0021               	movlb	1	; select bank1
  2291  06CC  0858               	movf	(main@number+1)^(0+128),w
  2292  06CD  00FA               	movwf	sumdigits@number+1
  2293  06CE  0857               	movf	main@number^(0+128),w
  2294  06CF  00F9               	movwf	sumdigits@number
  2295  06D0  3180  2031  3185   	fcall	_sumdigits
  2296  06D3  087A               	movf	?_sumdigits+1,w
  2297  06D4  0021               	movlb	1	; select bank1
  2298  06D5  00DA               	movwf	(main@SumDigits+1)^(0+128)
  2299  06D6  0879               	movf	?_sumdigits,w
  2300  06D7  00D9               	movwf	main@SumDigits^(0+128)
  2301  06D8                     l1959:
  2302                           
