

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:09:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2128  063C  00F3               	movwf	___awmod@dividend+1
  2129  063D  084D               	movf	main@number^(0+128),w
  2130  063E  00F2               	movwf	___awmod@dividend
  2131  063F  3180  20B9  3185   	fcall	___awmod
  2132  0642  0870               	movf	?___awmod,w
  2133  0643  0471               	iorwf	?___awmod+1,w
  2134  0644  1D03               	btfss	3,2
  2135  0645  2E47               	goto	u1761
  2136  0646  2E48               	goto	u1760
  2137  0647                     u1761:
  2138  0647  2E4C               	goto	l1935
  2139  0648                     u1760:
  2140  0648                     l1933:
  2141                           
  2142                           ;main.c: 89:         {;main.c: 90:           prime = 0;
  2143  0648  0021               	movlb	1	; select bank1
  2144  0649  01C5               	clrf	main@prime^(0+128)
  2145  064A  01C6               	clrf	(main@prime+1)^(0+128)
  2146                           
  2147                           ;main.c: 91:           break;
  2148  064B  2E6B               	goto	l1939
  2149  064C                     l1935:
  2150                           
  2151                           ;main.c: 93:       }
  2152  064C  3001               	movlw	1
  2153  064D  0021               	movlb	1	; select bank1
  2154  064E  07CB               	addwf	main@i^(0+128),f
  2155  064F  3000               	movlw	0
  2156  0650  3DCC               	addwfc	(main@i+1)^(0+128),f
  2157  0651                     l1937:
  2158  0651  3002               	movlw	2
  2159  0652  00F0               	movwf	___awdiv@divisor
  2160  0653  3000               	movlw	0
  2161  0654  00F1               	movwf	___awdiv@divisor+1
  2162  0655  084E               	movf	(main@number+1)^(0+128),w
  2163  0656  00F3               	movwf	___awdiv@dividend+1
  2164  0657  084D               	movf	main@number^(0+128),w
  2165  0658  00F2               	movwf	___awdiv@dividend
  2166  0659  3181  2162  3185   	fcall	___awdiv
  2167  065C  0871               	movf	?___awdiv+1,w
  2168  065D  3A80               	xorlw	128
  2169  065E  0021               	movlb	1	; select bank1
  2170  065F  00A9               	movwf	??_main^(0+128)
  2171  0660  084C               	movf	(main@i+1)^(0+128),w
  2172  0661  3A80               	xorlw	128
  2173  0662  0229               	subwf	??_main^(0+128),w
  2174  0663  1D03               	skipz
  2175  0664  2E67               	goto	u1775
  2176  0665  084B               	movf	main@i^(0+128),w
  2177  0666  0270               	subwf	?___awdiv,w
  2178  0667                     u1775:
  2179  0667  1803               	skipnc
  2180  0668  2E6A               	goto	u1771
  2181  0669  2E6B               	goto	u1770
  2182  066A                     u1771:
  2183  066A  2E36               	goto	l1931
  2184  066B                     u1770:
  2185  066B                     l1939:
  2186                           
  2187                           ;main.c: 94:       if(prime==1)
  2188  066B  0021               	movlb	1	; select bank1
  2189  066C  0345               	decf	main@prime^(0+128),w
  2190  066D  0446               	iorwf	(main@prime+1)^(0+128),w
  2191  066E  1D03               	btfss	3,2
  2192  066F  2E71               	goto	u1781
  2193  0670  2E72               	goto	u1780
  2194  0671                     u1781:
  2195  0671  2E78               	goto	l1943
  2196  0672                     u1780:
  2197  0672                     l1941:
  2198                           
  2199                           ;main.c: 95:       {;main.c: 96:         SumPrime= SumPrime+number;
  2200  0672  084D               	movf	main@number^(0+128),w
  2201  0673  0749               	addwf	main@SumPrime^(0+128),w
  2202  0674  00C9               	movwf	main@SumPrime^(0+128)
  2203  0675  084E               	movf	(main@number+1)^(0+128),w
  2204  0676  3D4A               	addwfc	(main@SumPrime+1)^(0+128),w
  2205  0677  00CA               	movwf	(main@SumPrime+1)^(0+128)
  2206  0678                     l1943:
  2207                           
  2208                           ;main.c: 98:       ++number;
  2209  0678  3001               	movlw	1
  2210  0679  07CD               	addwf	main@number^(0+128),f
  2211  067A  3000               	movlw	0
  2212  067B  3DCE               	addwfc	(main@number+1)^(0+128),f
  2213  067C                     l1945:
  2214                           
  2215                           ;main.c: 83:     while(number<=carnet)
  2216  067C  0848               	movf	(main@carnet+1)^(0+128),w
  2217  067D  3A80               	xorlw	128
  2218  067E  00A9               	movwf	??_main^(0+128)
  2219  067F  084E               	movf	(main@number+1)^(0+128),w
  2220  0680  3A80               	xorlw	128
  2221  0681  0229               	subwf	??_main^(0+128),w
  2222  0682  1D03               	skipz
  2223  0683  2E86               	goto	u1795
  2224  0684  084D               	movf	main@number^(0+128),w
  2225  0685  0247               	subwf	main@carnet^(0+128),w
  2226  0686                     u1795:
  2227  0686  1803               	skipnc
  2228  0687  2E89               	goto	u1791
  2229  0688  2E8A               	goto	u1790
  2230  0689                     u1791:
  2231  0689  2E2C               	goto	l1929
  2232  068A                     u1790:
  2233  068A                     l1947:
  2234                           
  2235                           ;main.c: 102:     LCDClear();
  2236  068A  318E  2644  3185   	fcall	_LCDClear
  2237  068D                     l1949:
  2238                           
  2239                           ;main.c: 103:     LCDGoto(0,0);
  2240  068D  01F7               	clrf	LCDGoto@ln
  2241  068E  3000               	movlw	0
  2242  068F  318F  277A  3185   	fcall	_LCDGoto
  2243  0692                     l1951:
  2244                           
  2245                           ;main.c: 104:     LCDPutStr("sumPrime=");
  2246  0692  302C               	movlw	low (STR_2| (0+32768))
  2247  0693  00F7               	movwf	LCDPutStr@str
  2248  0694  3090               	movlw	high (STR_2| (0+32768))
  2249  0695  00F8               	movwf	LCDPutStr@str+1
  2250  0696  318F  2754  3185   	fcall	_LCDPutStr
  2251  0699                     l1953:
  2252                           
  2253                           ;main.c: 105:     sprintf(printchar,"%d",SumPrime);
  2254  0699  303E               	movlw	low (STR_3| (0+32768))
  2255  069A  0020               	movlb	0	; select bank0
  2256  069B  00E6               	movwf	sprintf@fmt
  2257  069C  3090               	movlw	high (STR_3| (0+32768))
  2258  069D  00E7               	movwf	sprintf@fmt+1
  2259  069E  0021               	movlb	1	; select bank1
  2260  069F  084A               	movf	(main@SumPrime+1)^(0+128),w
  2261  06A0  0020               	movlb	0	; select bank0
  2262  06A1  00E9               	movwf	?_sprintf+3
  2263  06A2  0021               	movlb	1	; select bank1
  2264  06A3  0849               	movf	main@SumPrime^(0+128),w
  2265  06A4  0020               	movlb	0	; select bank0
  2266  06A5  00E8               	movwf	?_sprintf+2
  2267  06A6  30AF               	movlw	(low (main@printchar| 0))& (0+255)
  2268  06A7  318F  2730  3185   	fcall	_sprintf
  2269  06AA                     l1955:
  2270                           
  2271                           ;main.c: 106:     LCDGoto(0,1);
  2272  06AA  01F7               	clrf	LCDGoto@ln
  2273  06AB  0AF7               	incf	LCDGoto@ln,f
  2274  06AC  3000               	movlw	0
  2275  06AD  318F  277A  3185   	fcall	_LCDGoto
  2276  06B0                     l1957:
  2277                           
  2278                           ;main.c: 107:     LCDPutStr(printchar);
  2279  06B0  30AF               	movlw	low main@printchar
  2280  06B1  00F7               	movwf	LCDPutStr@str
  2281  06B2  3000               	movlw	high main@printchar
  2282  06B3  00F8               	movwf	LCDPutStr@str+1
  2283  06B4  318F  2754  3185   	fcall	_LCDPutStr
  2284  06B7                     l1959:
  2285                           
  2286                           ;main.c: 108:     _delay((unsigned long)((5000)*(500000/4000.0)));
  2287  06B7  3004               	movlw	4
  2288  06B8  0021               	movlb	1	; select bank1
  2289  06B9  00AA               	movwf	(??_main^(0+128)+1)
  2290  06BA  302C               	movlw	44
  2291  06BB  00A9               	movwf	??_main^(0+128)
  2292  06BC  30AB               	movlw	171
  2293  06BD                     u1837:
  2294  06BD  0B89               	decfsz	9,f
  2295  06BE  2EBD               	goto	u1837
  2296  06BF  0BA9               	decfsz	??_main^(0+128),f
  2297  06C0  2EBD               	goto	u1837
  2298  06C1  0BAA               	decfsz	(??_main^(0+128)+1),f
  2299  06C2  2EBD               	goto	u1837
  2300  06C3  3200               	nop2
  2301  06C4                     l1961:
  2302                           
  2303                           ;main.c: 109:     LCDClear();
  2304  06C4  318E  2644  3185   	fcall	_LCDClear
  2305  06C7                     l1963:
  2306  06C7                     l1965:
  2307                           
  2308                           ;main.c: 120:     LCDGoto(0,0);
  2309  06C7  01F7               	clrf	LCDGoto@ln
  2310  06C8  3000               	movlw	0
  2311  06C9  318F  277A  3185   	fcall	_LCDGoto
  2312  06CC                     l1967:
  2313                           
  2314                           ;main.c: 121:     LCDPutStr("sumDigits=");
  2315  06CC  3021               	movlw	low (STR_4| (0+32768))
  2316  06CD  00F7               	movwf	LCDPutStr@str
  2317  06CE  3090               	movlw	high (STR_4| (0+32768))
  2318  06CF  00F8               	movwf	LCDPutStr@str+1
  2319  06D0  318F  2754  3185   	fcall	_LCDPutStr
  2320  06D3                     l1969:
  2321                           
  2322                           ;main.c: 125:     number=SumPrime;
  2323  06D3  0021               	movlb	1	; select bank1
  2324  06D4  084A               	movf	(main@SumPrime+1)^(0+128),w
  2325  06D5  00CE               	movwf	(main@number+1)^(0+128)
  2326  06D6  0849               	movf	main@SumPrime^(0+128),w
  2327  06D7  00CD               	movwf	main@number^(0+128)
  2328  06D8                     l1971:
  2329                           
  2330                           ;main.c: 127:     {;main.c: 128:       SumDigits = sumdigits(number);
  2331  06D8  0021               	movlb	1	; select bank1
  2332  06D9  084E               	movf	(main@number+1)^(0+128),w
  2333  06DA  00FA               	movwf	sumdigits@number+1
  2334  06DB  084D               	movf	main@number^(0+128),w
  2335  06DC  00F9               	movwf	sumdigits@number
  2336  06DD  3180  202E  3185   	fcall	_sumdigits
  2337  06E0  087A               	movf	?_sumdigits+1,w
  2338  06E1  0021               	movlb	1	; select bank1
  2339  06E2  00D0               	movwf	(main@SumDigits+1)^(0+128)
  2340  06E3  0879               	movf	?_sumdigits,w
  2341  06E4  00CF               	movwf	main@SumDigits^(0+128)
  2342  06E5                     l1973:
  2343                           
