

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jun 02 15:35:02 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16LF1718
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	cinit,global,class=CODE,merge=1,delta=2
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    26                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    32                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text12,local,class=CODE,merge=1,delta=2,group=3
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=3
    35                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  2356  06D2  0853               	movf	main@SumPrime^(0+128),w
  2357  06D3  00D7               	movwf	main@number^(0+128)
  2358  06D4                     l1991:
  2359                           
  2360                           ;main.c: 129:     {;main.c: 130:       SumDigits = sumdigits(number);
  2361  06D4  0021               	movlb	1	; select bank1
  2362  06D5  0858               	movf	(main@number+1)^(0+128),w
  2363  06D6  00FA               	movwf	sumdigits@number+1
  2364  06D7  0857               	movf	main@number^(0+128),w
  2365  06D8  00F9               	movwf	sumdigits@number
  2366  06D9  3180  200C  3185   	fcall	_sumdigits
  2367  06DC  087A               	movf	?_sumdigits+1,w
  2368  06DD  0021               	movlb	1	; select bank1
  2369  06DE  00D6               	movwf	(main@SumDigits+1)^(0+128)
  2370  06DF  0879               	movf	?_sumdigits,w
  2371  06E0  00D5               	movwf	main@SumDigits^(0+128)
  2372  06E1                     l1993:
  2373                           
  2374                           ;main.c: 131:       number = SumDigits;
  2375  06E1  0856               	movf	(main@SumDigits+1)^(0+128),w
  2376  06E2  00D8               	movwf	(main@number+1)^(0+128)
  2377  06E3  0855               	movf	main@SumDigits^(0+128),w
  2378  06E4  00D7               	movwf	main@number^(0+128)
  2379  06E5                     l1995:
  2380                           
  2381                           ;main.c: 132:     } while (SumDigits>10);
  2382  06E5  0856               	movf	(main@SumDigits+1)^(0+128),w
  2383  06E6  3A80               	xorlw	128
  2384  06E7  00A9               	movwf	??_main^(0+128)
  2385  06E8  3080               	movlw	128
  2386  06E9  0229               	subwf	??_main^(0+128),w
  2387  06EA  1D03               	skipz
  2388  06EB  2EEE               	goto	u1805
  2389  06EC  300B               	movlw	11
  2390  06ED  0255               	subwf	main@SumDigits^(0+128),w
  2391  06EE                     u1805:
  2392  06EE  1803               	skipnc
  2393  06EF  2EF1               	goto	u1801
  2394  06F0  2EF2               	goto	u1800
  2395  06F1                     u1801:
  2396  06F1  2ED4               	goto	l1991
  2397  06F2                     u1800:
  2398  06F2                     l1997:
  2399                           
  2400                           ;main.c: 136:     sprintf(printchar,"%d",SumDigits);
  2401  06F2  3038               	movlw	low (STR_1| (0+32768))
  2402  06F3  0020               	movlb	0	; select bank0
  2403  06F4  00E6               	movwf	sprintf@fmt
  2404  06F5  3090               	movlw	high (STR_1| (0+32768))
  2405  06F6  00E7               	movwf	sprintf@fmt+1
  2406  06F7  0021               	movlb	1	; select bank1
  2407  06F8  0856               	movf	(main@SumDigits+1)^(0+128),w
  2408  06F9  0020               	movlb	0	; select bank0
  2409  06FA  00E9               	movwf	?_sprintf+3
  2410  06FB  0021               	movlb	1	; select bank1
  2411  06FC  0855               	movf	main@SumDigits^(0+128),w
  2412  06FD  0020               	movlb	0	; select bank0
  2413  06FE  00E8               	movwf	?_sprintf+2
  2414  06FF  30B7               	movlw	(low (main@printchar| 0))& (0+255)
  2415  0700  318F  2707  3185   	fcall	_sprintf
  2416  0703                     l1999:
  2417                           
  2418                           ;main.c: 137:     LCDGoto(0,1);
  2419  0703  01F7               	clrf	LCDGoto@ln
  2420  0704  0AF7               	incf	LCDGoto@ln,f
  2421  0705  3000               	movlw	0
  2422  0706  318F  2751  3185   	fcall	_LCDGoto
  2423  0709                     l2001:
  2424                           
  2425                           ;main.c: 138:     LCDPutStr(printchar);
  2426  0709  30B7               	movlw	low main@printchar
  2427  070A  00F7               	movwf	LCDPutStr@str
  2428  070B  3000               	movlw	high main@printchar
  2429  070C  00F8               	movwf	LCDPutStr@str+1
  2430  070D  318F  272B  3185   	fcall	_LCDPutStr
  2431  0710                     l2003:
  2432                           
  2433                           ;main.c: 139:     _delay((unsigned long)((5000)*(500000/4000.0)));
  2434  0710  3004               	movlw	4
  2435  0711  0021               	movlb	1	; select bank1
  2436  0712  00AA               	movwf	(??_main^(0+128)+1)
  2437  0713  302C               	movlw	44
  2438  0714  00A9               	movwf	??_main^(0+128)
  2439  0715  30AB               	movlw	171
  2440  0716                     u1847:
  2441  0716  0B89               	decfsz	9,f
  2442  0717  2F16               	goto	u1847
  2443  0718  0BA9               	decfsz	??_main^(0+128),f
  2444  0719  2F16               	goto	u1847
  2445  071A  0BAA               	decfsz	(??_main^(0+128)+1),f
  2446  071B  2F16               	goto	u1847
  2447  071C  3200               	nop2
  2448  071D                     l2005:
  2449                           
  2450                           ;main.c: 140:     LCDClear();
  2451  071D  318E  261B  3185   	fcall	_LCDClear
  2452  0720                     l2007:
  2453                           
  2454                           ;main.c: 152:     LCDGoto(0,0);
  2455  0720  01F7               	clrf	LCDGoto@ln
  2456  0721  3000               	movlw	0
  2457  0722  318F  2751  3185   	fcall	_LCDGoto
  2458  0725                     l2009:
  2459                           
  2460                           ;main.c: 153:     LCDPutStr("Binary=");
  2461  0725  3030               	movlw	low (STR_7| (0+32768))
  2462  0726  00F7               	movwf	LCDPutStr@str
  2463  0727  3090               	movlw	high (STR_7| (0+32768))
  2464  0728  00F8               	movwf	LCDPutStr@str+1
  2465  0729  318F  272B  3185   	fcall	_LCDPutStr
  2466  072C                     l2011:
  2467  072C                     l2013:
  2468                           
  2469                           ;main.c: 161:     int bin[4]={0,0,0,0};
  2470  072C  30C1               	movlw	low main@bin
  2471  072D  0086               	movwf	6
  2472  072E  3000               	movlw	high main@bin
  2473  072F  0087               	movwf	7
  2474  0730  3008               	movlw	8
  2475  0731  0021               	movlb	1	; select bank1
  2476  0732  00A9               	movwf	??_main^(0+128)
  2477  0733  3000               	movlw	0
  2478  0734                     u1810:
  2479  0734  001E               	movwi fsr1++
  2480  0735  0BA9               	decfsz	??_main^(0+128),f
  2481  0736  2F34               	goto	u1810
  2482  0737                     l2015:
  2483                           
  2484                           ;main.c: 162:     i=0;
  2485  0737  01D1               	clrf	main@i^(0+128)
  2486  0738  01D2               	clrf	(main@i+1)^(0+128)
  2487  0739                     l2017:
  2488                           
  2489                           ;main.c: 163:     number=SumDigits;
  2490  0739  0856               	movf	(main@SumDigits+1)^(0+128),w
  2491  073A  00D8               	movwf	(main@number+1)^(0+128)
  2492  073B  0855               	movf	main@SumDigits^(0+128),w
  2493  073C  00D7               	movwf	main@number^(0+128)
  2494                           
  2495                           ;main.c: 165:       while (number>0)
  2496  073D  2F61               	goto	l2025
  2497  073E                     l2019:
  2498                           
  2499                           ;main.c: 166:       {;main.c: 167:         bin[i] = number%2;
  2500  073E  3001               	movlw	1
  2501  073F  0021               	movlb	1	; select bank1
  2502  0740  0557               	andwf	main@number^(0+128),w
  2503  0741  00A9               	movwf	??_main^(0+128)
  2504  0742  3000               	movlw	0
  2505  0743  0558               	andwf	(main@number+1)^(0+128),w
  2506  0744  00AA               	movwf	(??_main+1)^(0+128)
  2507  0745  3551               	lslf	main@i^(0+128),w
  2508  0746  3EC1               	addlw	(low (main@bin| 0))& (0+255)
  2509  0747  0086               	movwf	6
  2510  0748  0187               	clrf	7
  2511  0749  0829               	movf	??_main^(0+128),w
  2512  074A  3FC0               	movwi [0]fsr1
  2513  074B  082A               	movf	(??_main+1)^(0+128),w
  2514  074C  3FC1               	movwi [1]fsr1
  2515  074D                     l2021:
  2516                           
  2517                           ;main.c: 168:         number = number/2;
  2518  074D  3002               	movlw	2
  2519  074E  00F0               	movwf	___awdiv@divisor
  2520  074F  3000               	movlw	0
  2521  0750  00F1               	movwf	___awdiv@divisor+1
  2522  0751  0858               	movf	(main@number+1)^(0+128),w
  2523  0752  00F3               	movwf	___awdiv@dividend+1
  2524  0753  0857               	movf	main@number^(0+128),w
  2525  0754  00F2               	movwf	___awdiv@dividend
  2526  0755  3181  2140  3185   	fcall	___awdiv
  2527  0758  0871               	movf	?___awdiv+1,w
  2528  0759  0021               	movlb	1	; select bank1
  2529  075A  00D8               	movwf	(main@number+1)^(0+128)
  2530  075B  0870               	movf	?___awdiv,w
  2531  075C  00D7               	movwf	main@number^(0+128)
  2532  075D                     l2023:
  2533                           
  2534                           ;main.c: 169:         i++;
  2535  075D  3001               	movlw	1
  2536  075E  07D1               	addwf	main@i^(0+128),f
  2537  075F  3000               	movlw	0
  2538  0760  3DD2               	addwfc	(main@i+1)^(0+128),f
  2539  0761                     l2025:
  2540                           
  2541                           ;main.c: 165:       while (number>0)
  2542  0761  0858               	movf	(main@number+1)^(0+128),w
  2543  0762  3A80               	xorlw	128
  2544  0763  00A9               	movwf	??_main^(0+128)
  2545  0764  3080               	movlw	128
  2546  0765  0229               	subwf	??_main^(0+128),w
  2547  0766  1D03               	skipz
  2548  0767  2F6A               	goto	u1825
  2549  0768  3001               	movlw	1
  2550  0769  0257               	subwf	main@number^(0+128),w
  2551  076A                     u1825:
  2552  076A  1803               	skipnc
  2553  076B  2F6D               	goto	u1821
  2554  076C  2F6E               	goto	u1820
  2555  076D                     u1821:
  2556  076D  2F3E               	goto	l2019
  2557  076E                     u1820:
  2558  076E                     l2027:
  2559                           
  2560                           ;main.c: 171:     Binary= (1000*bin[3])+(100*bin[2])+(10*bin[1])+(1*bin[0]);
  2561  076E  0021               	movlb	1	; select bank1
  2562  076F  0848               	movf	((main@bin+1)^(0+128)+6),w
  2563  0770  00F1               	movwf	___wmul@multiplier+1
  2564  0771  0847               	movf	(main@bin^(0+128)+6),w
  2565  0772  00F0               	movwf	___wmul@multiplier
  2566  0773  30E8               	movlw	232
  2567  0774  00F2               	movwf	___wmul@multiplicand
  2568  0775  3003               	movlw	3
  2569  0776  00F3               	movwf	___wmul@multiplicand+1
  2570  0777  318E  26A5  3185   	fcall	___wmul
  2571  077A  0870               	movf	?___wmul,w
  2572  077B  0021               	movlb	1	; select bank1
  2573  077C  00A9               	movwf	??_main^(0+128)
  2574  077D  0871               	movf	?___wmul+1,w
  2575  077E  00AA               	movwf	(??_main^(0+128)+1)
  2576  077F  0846               	movf	((main@bin+1)^(0+128)+4),w
  2577  0780  00F1               	movwf	___wmul@multiplier+1
  2578  0781  0845               	movf	(main@bin^(0+128)+4),w
  2579  0782  00F0               	movwf	___wmul@multiplier
  2580  0783  3064               	movlw	100
  2581  0784  00F2               	movwf	___wmul@multiplicand
  2582  0785  3000               	movlw	0
  2583  0786  00F3               	movwf	___wmul@multiplicand+1
  2584  0787  318E  26A5  3185   	fcall	___wmul
  2585  078A  0870               	movf	?___wmul,w
  2586  078B  0021               	movlb	1	; select bank1
  2587  078C  0729               	addwf	??_main^(0+128),w
  2588  078D  00AB               	movwf	(??_main+2)^(0+128)
  2589  078E  0871               	movf	?___wmul+1,w
  2590  078F  3D2A               	addwfc	(??_main+1)^(0+128),w
  2591  0790  00AC               	movwf	(??_main+3)^(0+128)
  2592  0791  0844               	movf	((main@bin+1)^(0+128)+2),w
  2593  0792  00F1               	movwf	___wmul@multiplier+1
  2594  0793  0843               	movf	(main@bin^(0+128)+2),w
  2595  0794  00F0               	movwf	___wmul@multiplier
  2596  0795  300A               	movlw	10
  2597  0796  00F2               	movwf	___wmul@multiplicand
  2598  0797  3000               	movlw	0
  2599  0798  00F3               	movwf	___wmul@multiplicand+1
  2600  0799  318E  26A5  3185   	fcall	___wmul
  2601  079C  0870               	movf	?___wmul,w
  2602  079D  0021               	movlb	1	; select bank1
  2603  079E  072B               	addwf	(??_main+2)^(0+128),w
  2604  079F  00AD               	movwf	(??_main+4)^(0+128)
  2605  07A0  0871               	movf	?___wmul+1,w
  2606  07A1  3D2C               	addwfc	(??_main+3)^(0+128),w
  2607  07A2  00AE               	movwf	(??_main+5)^(0+128)
  2608  07A3  0841               	movf	main@bin^(0+128),w
  2609  07A4  072D               	addwf	(??_main+4)^(0+128),w
  2610  07A5  00CB               	movwf	main@Binary^(0+128)
  2611  07A6  0842               	movf	(main@bin+1)^(0+128),w
  2612  07A7  3D2E               	addwfc	(??_main+5)^(0+128),w
  2613  07A8  00CC               	movwf	(main@Binary+1)^(0+128)
  2614  07A9  01CD               	clrf	(main@Binary^(0+128)+2)
  2615  07AA  1BCC               	btfsc	(main@Binary^(0+128)+1),7
